"ID_PLATO","ID_INGREDIENTE"
859175,4005
192742,834
183786,912
931690,4677
450134,5662
119037,2858
963079,1170
276583,3069
212564,5910
675392,2355
81130,2480
926701,6415
789668,7329
118020,1698
151505,752
31186,4895
360579,8471
734708,119
281655,9704
157475,2837
788619,2260
907732,8335
191334,6073
784900,2469
544613,9441
463244,4304
838362,9117
151982,6558
52583,4643
612755,389
537338,378
924846,6784
768461,528
66597,2896
948877,2332
141348,7136
932378,1311
708395,8068
912804,7746
886649,5049
394944,530
223423,2060
888867,7934
123680,9792
198674,9021
163405,4829
584107,8099
191787,2494
625989,8922
194593,1478
50363,5355
93501,2740
200857,3710
849696,5151
936110,4342
71701,9249
731115,7318
171791,9951
605041,275
358047,7629
791917,3191
619442,2579
548710,548
794734,3600
904635,6557
714210,215
179606,9258
695684,8532
52335,35
887951,4254
189197,1015
858518,2251
422374,265
915122,8490
606039,215
428055,5859
124683,1647
339075,2693
489860,1940
792602,6549
379294,2949
342029,7511
108589,5167
140667,4573
179978,5064
675891,2926
251515,3111
506853,1848
150809,5805
26209,9828
949730,2088
138074,8070
648944,9534
557428,5434
310547,4392
202609,2395
985573,7502
911528,8837
701693,7346
475837,6865
572838,444
859444,1736
611057,4030
194109,6066
580310,4980
173605,5644
979405,5272
15396,4
974831,9013
555286,9087
119544,4352
802631,2044
880142,1265
158293,8400
293474,1802
213669,9135
122047,2584
738150,1932
324955,5407
826137,6622
510956,3505
40561,7787
583957,717
175182,5026
610713,8641
115095,1050
366833,4358
205964,2041
147624,8982
829303,4457
524442,4322
300143,3510
599606,5553
845225,8811
892380,4117
295878,3806
930477,5228
406950,2934
21922,3655
935914,1512
929889,5500
742433,7602
31342,6740
239773,4291
677988,8058
374878,2223
299071,4632
994402,6119
160345,788
754340,6812
671014,4695
498065,7287
668610,4942
764578,9
168979,6979
550432,8186
836996,8200
360760,3216
568603,5826
575044,6310
824492,6228
286328,1494
312721,4224
337274,3681
691045,203
356420,1881
581633,6495
173613,5750
169244,2431
908745,3189
163495,8200
321844,8205
124480,1094
872336,9601
999624,9421
896037,3832
515774,1396
836448,5538
891510,8149
490833,8180
852540,4549
166243,6638
301360,508
961496,308
695639,4350
279927,2938
601355,7076
895021,5943
36232,1453
809887,4815
193342,8790
487970,7115
815741,1253
569737,3115
436210,1564
465204,435
942972,3078
611616,5431
221572,346
843787,5721
717452,1521
125892,2105
807186,4169
233710,2524
344567,3632
151170,7357
495894,2165
600026,1183
540178,7155
995424,6507
928156,6560
722410,5937
938589,7375
287435,1149
297020,5536
159810,9078
360095,2479
684656,567
840699,7972
241561,9308
786189,3592
235186,4562
909309,8827
331494,1848
653680,9367
301153,9527
641746,1104
413080,667
826232,6504
779576,6119
810516,8993
777633,3105
769162,339
771336,3360
197783,6649
153890,3288
242218,8817
593662,1239
748836,5655
113422,8846
662400,3388
189476,4692
497312,4572
836941,744
340090,6890
294077,9509
621196,467
477244,1690
582315,9592
194925,3161
849068,5738
442443,8858
166289,9621
432541,8357
547857,4813
999030,9495
214773,5564
634078,5625
831299,155
129630,987
286876,9771
342473,5132
57622,2585
245032,545
602748,9389
443152,7280
727633,3067
134158,6241
852729,2740
396383,4150
154912,9650
594738,4201
220394,3457
763924,3380
500289,2778
594729,5226
370177,4985
242439,7853
831908,7111
358523,7480
278487,8323
739810,6916
529067,6471
553123,1538
676076,7317
905853,4163
610657,3346
399223,353
266886,7075
74576,4820
151405,1799
553950,7100
453418,1298
695683,9892
522882,9563
250592,3586
976732,958
355079,7251
498131,4541
802151,6602
578116,9517
824131,7413
644582,493
540353,5463
550928,6443
882336,4923
720751,7648
359993,2606
848336,4089
150044,5159
96078,5624
672290,5594
379653,9034
821760,8727
914518,3848
65215,9466
284634,5862
551503,7307
449110,9852
26166,9768
588708,3708
724129,4309
796597,69
495916,5218
83191,7488
460668,377
515309,6984
132807,746
475430,4401
961065,8662
198466,7608
800192,5149
759691,6194
693583,4422
138360,56
409537,6439
219827,4242
452556,7521
165507,8220
680461,7521
606473,5451
801921,8420
575990,3166
411099,9157
795637,3470
21040,1387
721481,2926
515954,1205
545426,7521
892102,7229
404485,128
357611,3393
184803,8037
361593,9701
289206,7633
959873,8563
747611,951
813491,6864
946755,2265
450687,785
186970,2890
27082,2956
24188,39
344658,3649
781920,3257
872585,4151
144304,5632
148390,4301
46026,8014
636022,4523
28399,1116
243332,6143
247553,8864
379757,1398
809564,838
140297,1468
529505,2496
183277,1231
564369,1146
218385,3444
152607,4407
951327,9336
816962,8559
42083,8548
873038,3364
786409,7918
639874,4422
914685,8493
317979,8559
214797,8626
486276,1635
175828,5151
68387,5823
894385,1025
208870,2840
413533,8059
730456,3494
512534,847
666070,2835
261963,3034
718904,2401
854354,7249
478190,6946
108697,3549
264576,5411
51775,3240
31354,3133
788375,452
812767,4205
958452,5709
441513,5513
589548,4139
76426,3599
432211,959
687775,6223
197642,5525
514181,9441
307656,1016
155367,8196
747791,6545
121294,2041
34497,6144
202674,7426
578478,4458
357458,5284
882612,4383
329769,7378
597053,3679
400533,8047
261489,6244
925862,3617
735288,2005
947793,3272
112300,3501
356270,7707
971671,3611
597942,3223
592436,3794
629185,8325
683868,9820
214381,4033
757169,6575
750007,7054
121943,8654
848253,3631
59975,1904
879522,6222
221910,4492
966417,8067
162718,7796
276899,7632
70706,4767
878053,2089
965572,5330
402685,8897
254356,5390
963261,831
950129,4610
598210,5006
848162,7051
30464,6566
421091,6889
730486,1041
245857,1785
612220,7480
703049,7508
839086,8716
697092,9759
965705,8933
700142,4080
67159,4470
230235,2237
514679,5237
727650,331
640913,2466
942985,2111
72167,1981
282327,9621
502130,7324
55375,1246
93674,9597
96691,5764
126665,3178
303439,6969
189344,4483
960040,3700
906430,5569
759438,5884
907454,7813
509124,2149
54885,6048
730253,3481
707121,7220
782592,810
37931,3339
552658,5593
660145,1399
435915,1315
482031,982
371294,1992
365477,4742
426568,2910
503555,579
339855,4420
176562,5058
244000,5372
607015,7766
926837,6323
303801,5514
501927,4223
585165,7434
534323,1247
941408,6164
524883,6687
366728,3016
28003,9852
58458,1833
673112,5898
624332,414
942951,9664
323748,3972
498144,4449
950600,730
936346,7076
621433,7640
180862,8794
554693,9987
64834,5917
262744,3558
135276,7100
214058,1333
42068,3174
254321,2231
253087,1314
130933,1328
475092,31
228868,2321
762844,1647
782559,5495
133501,4518
39020,9268
515406,4437
695067,5928
759605,9836
654578,7401
36758,4096
373357,9455
487369,3465
603249,4158
177888,9074
747103,9241
833441,9047
371186,9620
760092,7647
418669,8949
436472,6972
238599,5724
697501,276
232008,2376
441988,4654
200651,5047
762801,2522
130294,6084
273534,9434
35198,8132
328838,8364
758576,9533
394468,3479
59760,1722
728680,5421
792289,9657
961005,1153
547316,8769
152932,5000
682920,3181
836654,7052
301238,778
824611,4887
347192,9363
69343,4700
638308,914
153331,8694
880671,7850
977216,7104
403978,291
968401,2338
675292,3587
97210,9738
894660,3458
516137,8563
923522,9595
218305,2613
601650,288
831133,5913
822836,5635
338104,3081
819774,4700
416786,3237
22229,4807
932457,7267
98815,8554
78333,2898
262464,6876
955778,6916
413392,109
310135,1823
392045,2097
882068,8645
137599,209
62256,4449
874667,1344
499338,5387
241854,4457
171880,6797
200713,5359
791508,9168
206963,9286
438127,3950
349767,6316
587792,8484
233099,4838
753338,1193
605356,6739
709031,7279
663099,1385
928100,4004
691366,9994
67527,7455
970320,4179
242151,8148
539458,8407
101842,9760
876592,8539
901036,4191
770244,5298
588658,4595
621825,4635
24759,4918
647041,4763
256730,3266
225449,5595
931503,641
846911,3285
278797,1830
644087,4442
183597,7011
637931,2657
354914,4711
542538,7956
51569,2988
891239,4870
753474,6059
470126,2072
460281,7523
867401,6223
855870,6279
53443,4445
436582,1072
188493,6262
829583,9056
445428,6800
946468,1718
898108,4783
331505,1734
571464,2258
886521,1402
294354,4950
34706,5368
319929,9820
885685,116
46844,5283
893463,7940
878490,8552
799581,9704
46621,9262
933418,1599
844645,2075
311781,8355
630605,4947
444375,4391
269750,4293
496456,3031
526722,9641
878724,9696
981638,4794
76577,9882
641388,8464
394736,678
910805,5223
245092,1124
527455,3364
745318,6864
598085,1298
319656,7439
972023,369
553332,8602
370252,520
618922,8137
59014,7946
537222,8123
856963,2
732491,3862
385755,8795
469806,9217
319204,4835
431984,6291
795686,2621
396126,699
942940,8976
829117,9967
58585,8899
772713,7464
555045,9813
397938,8093
899122,6998
542585,3421
156522,221
225566,4051
139279,4499
872424,4991
38337,2555
50547,2588
238739,3484
911906,6323
591947,3187
712073,3093
644243,9087
701280,4096
728887,6429
929401,1539
30051,7542
604661,8634
149901,4361
803195,976
356139,9846
916930,9433
593187,5599
737699,9662
234980,2081
652385,4819
680157,8554
315477,6769
56204,4405
784336,6970
705185,5225
43671,5089
25815,8254
771510,3991
335593,9490
384520,5427
465870,9029
376361,9194
219894,60
550854,6536
113964,4433
962073,3131
817228,6576
251133,6333
996354,2452
210271,1693
321057,1542
521336,3098
753384,7556
816632,6505
386460,2129
479277,241
34917,2709
195321,5486
683117,7455
509151,260
299065,7201
188625,8880
780152,4075
66056,1826
720101,6182
631494,1092
407441,749
496358,1978
176831,608
321814,2008
986181,2785
67019,6067
858469,3333
370912,4267
620647,8769
451495,587
632132,3451
919873,6938
879873,79
170454,3817
644589,6923
701628,4340
579938,3463
21666,1478
248222,5882
11365,3041
244501,4530
242148,1366
998249,3710
396615,4305
35995,9776
967069,1445
403081,2110
592104,5402
686707,4498
500455,1728
515035,1582
221266,3885
216334,2577
620112,4191
296541,8495
571233,7068
23262,5954
296786,3224
399853,6438
834223,2334
284234,4375
406839,1083
380606,2452
26282,8076
917095,8902
217741,3913
241368,566
466522,8258
39035,1728
188988,446
36820,1032
739531,1078
957248,7598
785261,6629
149312,8672
453820,5587
355831,1868
650791,1612
80362,5427
923872,2179
422440,6501
500458,9227
42067,5646
598904,4264
416737,9243
514079,4074
680567,8474
52653,4915
215108,9593
182256,5089
901765,410
571621,6168
246990,2740
961270,1460
994272,535
454618,9899
345274,5227
802672,9780
449214,7530
704310,5041
446820,9352
542909,6161
816405,1693
908802,2068
919774,7015
613490,9701
602613,1786
801152,4890
803802,6319
18584,5641
634771,5865
62461,9356
361511,1112
582738,7835
509837,205
431911,1189
751888,7286
509349,6010
819455,299
104390,8128
132440,2218
953319,4304
114967,3893
216998,121
863831,2676
716877,3118
571062,6851
603229,1051
220942,4757
967679,8637
733565,8661
126339,6752
700483,4248
551592,4315
161845,2477
458936,1439
773673,5950
336516,2255
330494,8593
692074,2413
484761,5391
66677,4127
506141,6610
218115,6314
942164,3353
423008,2084
979837,6561
132114,9779
45222,6831
698041,8242
281966,8923
976832,4580
433715,4373
852060,8724
673097,6614
159119,5164
304672,7503
686572,5096
646563,2327
559634,8089
304866,7377
128749,3537
10511,7276
898113,9893
749294,5240
583291,2956
771391,9020
167614,1724
798277,2777
212746,3081
373631,3563
55502,3210
59379,6732
582492,7211
410609,2225
24297,1621
163259,2834
807450,1330
566407,3293
726827,4120
822923,7536
115478,2964
990735,7949
608180,8401
939533,9942
501694,7816
915630,3714
628463,1119
623937,205
777951,8896
16641,6991
287755,4305
664313,9758
524207,6588
47419,5314
328553,3384
533812,4270
882622,4088
897162,5028
174255,300
989873,3382
713974,2314
121352,9621
255832,5178
326121,2139
623316,6687
917325,9639
901562,202
809711,7854
814684,9228
49105,1819
643841,6257
895396,7560
923086,1585
592663,4507
575620,2901
968490,1047
249304,9470
917191,1033
206445,4066
20803,5772
815341,8946
666590,398
21699,1048
948398,472
54964,5202
50308,6740
781608,3313
687973,43
662466,8877
490526,9743
534574,141
904918,4415
300580,9767
803412,9687
943700,3735
456297,2995
35706,9043
316615,1608
380335,6172
436127,5209
747747,4657
343978,3409
115491,2458
542731,4543
188588,4038
554206,6661
966531,746
140303,9638
640225,5092
647610,3918
917706,2540
305797,3986
465653,3474
835028,8168
312630,2587
769073,9709
201306,1353
471572,7647
893517,1719
257023,7347
744055,8455
311308,6865
965676,8344
719805,7972
66543,9945
714860,6486
630743,598
591488,890
979618,7852
810495,3236
37688,2384
979330,6156
250601,9317
914653,1866
637462,5081
267444,5869
656705,5340
290498,4338
972567,7667
987839,6862
167884,7715
644141,8038
632966,973
95588,2559
380786,8920
184327,5291
276178,3489
836123,3617
260233,4940
687708,964
765705,543
887614,5165
261788,6748
208632,6983
993519,6101
556075,9305
580099,4838
808168,9052
479795,7164
23146,9108
482361,6526
672116,9389
106300,881
666539,2769
370479,533
982341,6582
934865,6462
356123,437
669709,3600
606818,7009
172854,5014
378256,5948
642718,7378
116057,7401
307693,5101
355039,9119
661488,8445
904857,9781
840588,6921
664332,53
432610,3848
179231,8416
870760,1204
595183,6786
237855,1571
617219,5704
919283,1172
318906,3884
995851,9221
436104,9662
975115,9840
900376,6131
752358,4667
732456,6199
823425,7979
889166,7870
739847,3309
786561,1274
612310,3164
843442,2881
441237,4207
325717,7506
108626,1089
341197,5020
685838,3701
818150,4377
641120,955
858174,8310
426853,1873
246705,448
893768,165
291379,3711
427594,188
992027,6539
787326,9345
276236,7123
694150,5586
320225,1120
569739,2316
354518,7473
789966,6332
556773,4298
642224,6870
460093,564
974381,1611
906853,6658
306027,2364
849725,3746
880026,9172
759686,2561
662883,648
139266,1389
896277,5463
949759,1000
736783,6070
359576,2867
755765,2560
436602,6927
460382,7880
132425,8239
534356,3917
237729,6086
124343,545
834651,7423
273610,5885
701095,9427
76642,2030
501177,5199
498170,8191
619355,1644
383984,7314
419020,827
445189,5541
586845,9290
295938,4961
156798,1193
526940,1983
445528,6588
266835,1450
179453,2875
936060,8527
400584,7921
67872,8313
525564,5870
627901,6732
152276,7004
959077,7815
46503,2547
305909,5271
15382,6253
716618,8831
949946,1529
410623,1247
576363,875
239068,2807
676232,3321
384772,3393
580626,8697
107784,4861
467686,675
822010,6762
886435,2696
857629,5020
456172,5803
558232,5650
320426,8902
474030,5326
807276,2207
205516,40
168830,1541
799122,4516
635569,4274
482331,9194
298797,3478
34462,222
963886,240
205252,6948
279752,6499
256936,3901
290601,7947
72583,3404
80850,5891
195289,5259
668053,7812
12747,1499
882778,9613
577703,9516
914251,8599
623131,1567
779013,2292
742931,8394
724092,3960
796998,8250
984799,5326
252443,4679
435877,5603
202608,3364
224274,7515
503990,9008
820929,9287
82865,9682
395579,1462
273123,373
919269,8684
237986,4313
952726,9573
77457,5667
316098,6131
240632,1468
28943,1556
904468,5048
335131,5013
342842,1924
379432,4331
844469,8193
319451,324
211960,7974
179489,1816
616604,4474
502421,6972
883107,9244
976031,8390
413893,1297
901479,9862
741412,2808
22129,8433
100901,4595
659945,4839
578916,3703
90493,2176
127963,2640
439734,877
325161,7502
23051,5217
252079,8110
343533,8364
992908,94
602541,9356
267532,4361
634754,1212
978774,8205
867802,5906
702746,1633
385298,5431
679587,7953
258394,8063
987152,9688
87929,6015
212042,7858
715429,8253
764868,5489
877755,472
514814,4015
165650,1844
496092,8622
49971,5833
664753,9336
585475,3441
639649,2745
333302,9482
111502,6606
728845,6651
956594,885
486582,1389
449392,421
867311,4471
383209,1891
63109,3580
317693,2921
43813,3054
754942,966
141659,6862
484287,5781
858964,4289
484991,5809
84467,9153
576499,3634
198258,9741
705006,5762
182424,9779
33357,7707
44565,8999
260119,171
582101,2201
64859,2405
449589,7293
953092,9945
893736,5894
470008,6736
730469,9390
494419,3076
830305,902
23291,2887
121437,22
821787,9826
82331,6941
259854,4775
396105,2168
399206,6159
395236,6852
982516,6317
53339,1527
464875,7899
644604,4114
50559,4692
960312,7476
52129,2480
362745,2039
756047,3589
223020,434
407767,5472
503982,5356
253444,879
447779,763
657362,1071
472767,6336
292582,6778
297224,3229
935857,4756
36014,6518
845013,7087
140887,2651
264760,8491
361413,9749
477896,4791
407217,8357
346912,201
288684,2525
86110,12
723016,2447
366297,5973
476717,2903
903492,8837
31503,9246
109160,2246
923021,5789
990118,5172
837907,3491
99061,3798
340286,9166
909879,5413
498026,3830
45722,8323
363453,1927
364688,5388
891125,2562
921144,2775
555324,5841
533763,7903
152766,5395
357825,4549
13745,5016
550172,9267
444947,142
636047,6354
394758,2893
510640,3244
372843,5184
676658,8407
76519,6934
100562,2797
822357,5174
122834,5098
414283,7364
53535,6571
257733,3384
252698,7768
832534,1145
550632,7570
558743,3422
759133,7760
924603,8519
765562,4765
785642,6123
242010,5203
119005,5810
198728,2136
100621,5430
618232,9420
299699,3265
807221,4221
987358,566
614523,1094
612962,4114
576000,1345
77787,4585
782940,7014
489193,5998
693563,7115
688451,1798
156693,8960
89123,4406
260230,3588
452959,6147
989348,1865
886205,6433
429066,755
653228,1761
355734,6278
861878,1965
529802,5754
308222,2355
791690,5085
140963,1424
917326,2968
700948,7331
394746,2340
24176,9943
143772,8804
807591,7299
145028,2072
191696,324
58157,2040
764984,742
163196,901
727253,6392
320480,4985
482306,3772
672664,2194
700407,4920
87002,6516
413983,5921
964059,1030
118532,8257
142335,7302
700158,6077
775152,3315
287207,618
257262,4224
649322,3802
393189,9938
463833,594
276823,8275
861632,5983
799248,5427
282601,691
450814,3405
147958,1975
568048,6200
116670,4276
135901,7295
888008,1914
829896,4368
716899,3661
476031,2428
683285,878
182967,5869
683495,4903
701147,1802
499645,8182
51382,5880
781057,4338
718226,8097
902765,8070
781386,1681
19124,138
875519,8079
738312,5262
669656,3437
963895,2018
374748,4566
448216,7693
193110,5509
415766,6308
940186,3069
849631,4988
73976,9799
678215,8680
688367,1499
861486,8530
241968,6142
352582,1291
505304,3165
105840,2920
266035,691
405305,4718
94085,8533
242379,5454
339731,5373
84869,1566
387908,5894
710387,4217
516193,3508
199800,2589
980107,218
670022,4669
537642,558
385231,3394
80887,739
473143,6022
82604,9676
540033,7786
118668,5035
724967,4220
759826,7442
743471,477
569503,7325
209169,6611
573594,9666
123455,5734
426681,5054
672109,390
656627,616
550648,4036
384675,685
810196,5159
102525,515
413029,4709
308487,8517
395316,9084
717589,7701
302966,8576
663846,483
387949,1525
596967,2062
366875,6857
979400,3217
55187,1536
560349,1821
87645,8931
788683,7351
440628,3917
731768,8801
363246,7694
217376,5332
797869,2622
762757,7666
805542,4732
685492,9817
585337,4578
918210,1734
482951,6367
903371,1866
229289,9273
425775,7443
54482,7172
544888,9906
698323,6381
794293,1040
707301,4194
337502,502
189811,3881
81751,1354
988612,7590
899317,1240
91059,9684
391255,8464
175136,8795
543217,3279
809133,8297
516701,7528
679948,1457
208060,2148
609701,5719
613538,1040
845750,2055
365324,1221
652624,7313
246665,6812
131749,2745
336343,5228
455207,6209
245863,7842
618903,3240
164986,7689
291796,2739
619646,5551
656265,1054
693041,5679
211473,4072
779341,6001
40360,3096
900992,2622
390690,8760
724506,7274
815251,7182
563113,7389
14230,504
550655,3636
85268,8421
246233,3496
625219,575
747050,8221
30486,5059
855029,8872
577322,4592
829340,5154
483061,1658
716669,6605
991254,6113
784279,4283
542867,2860
169706,6764
313311,7310
888082,542
48562,4143
355756,6224
475386,4715
193261,793
374446,3571
846135,7595
303353,8470
656714,8586
461540,1568
428308,4524
463808,4945
732675,936
799403,4399
692016,4239
720605,6567
855374,8508
692280,7361
592418,5363
526155,446
984748,4496
457413,4481
784223,159
341732,941
425871,8120
160164,6491
394700,5521
472649,2499
924363,273
706870,4328
791237,4954
580207,7479
928341,3776
913178,8337
401792,9454
271938,3797
616177,4232
855433,5016
91108,866
518912,3348
615001,3127
657344,798
245804,9289
338863,5553
869037,2200
390230,9843
831603,8239
206256,1161
135137,2549
352719,7212
127709,7467
967951,7837
292544,471
963582,1492
284852,7261
969512,1542
20238,985
69874,3300
206715,1329
63659,1971
998165,7135
229313,230
313685,6293
505777,7876
606342,4503
976763,6426
626009,2096
822587,9325
652980,5085
170737,7553
521426,5992
204773,1400
308116,3548
408074,4673
442538,466
594581,5558
392683,8193
31265,3189
691060,3477
517563,1283
200827,5308
33342,5154
441373,934
85523,3360
84616,4563
301230,9545
439556,216
187575,1192
17288,1427
355182,6676
746363,5261
178181,6179
316205,8515
445694,1841
931608,6007
93252,6248
807019,7338
952121,7482
835424,5891
579780,7811
761761,1377
912491,2462
288394,8846
538580,5816
123441,1112
848453,8208
625788,5793
668626,5848
914995,7125
802889,5885
507092,6441
910975,6269
870862,2066
947782,4691
790674,8911
279537,7329
288227,6919
568853,437
40726,6780
498220,9459
219290,1996
590519,1088
852344,7481
244619,2161
929269,9935
536388,3424
761736,3814
223775,1308
277546,3797
238345,7619
809713,4850
281677,9802
261694,5763
890233,1977
387380,3789
271426,8550
826329,8907
948802,4749
857118,1363
328961,9793
757999,4038
923703,9047
903998,8057
168206,7359
414834,350
837413,2052
474433,4898
577475,4976
265400,4650
431359,7660
320627,8641
931485,9963
717086,8203
303748,666
846010,90
674612,8839
855756,2385
289567,9470
824784,1653
564979,7476
398525,2984
166478,8423
313046,4003
538745,8184
158611,8051
245869,992
336945,8722
144286,5851
923710,3044
403477,440
307532,7204
30128,696
96527,8586
814991,3791
981407,7663
636535,2928
997878,2702
573465,1390
221313,924
195031,4669
442580,6375
224943,6461
822259,642
441486,5822
454318,8059
844514,7278
166438,2142
459943,8641
535380,8441
713019,7119
725448,6572
278459,56
300628,1120
33193,9475
100655,8601
636897,7918
432937,5997
412642,1279
708885,581
841723,2065
675677,2110
590044,2225
293895,7997
62420,5470
849469,4742
295920,3577
209808,7416
940195,9355
158864,1892
798969,1985
307207,344
38438,9174
271750,351
664138,5888
335861,3537
493298,1817
394750,7285
438233,7947
200936,5533
473446,5291
997072,9822
33448,5266
517849,322
295429,5508
303603,8276
577733,4411
533576,8407
953717,1971
61636,8105
923010,2397
556087,3832
563444,9787
737260,5825
955864,7884
604164,2910
841314,191
877758,6861
308830,760
797442,1389
635345,317
836763,4102
562172,8736
820305,2723
402697,5290
324562,1638
139744,2304
818678,9733
559219,7128
719815,4029
376588,5022
958461,3195
224275,8368
398667,3191
913678,7494
656035,1129
151334,9370
196523,2530
373632,822
911933,6172
662695,6922
726508,5713
292676,2358
917280,5499
250231,3145
410983,6908
897168,7093
101833,6989
597293,4289
64845,3484
715883,5858
311020,8160
537005,2630
561653,3433
105119,3848
553938,6087
451280,2160
753628,8047
69159,961
456656,8000
643247,4548
634171,5696
444875,5072
919266,1317
558745,1641
321814,1153
762788,4964
759741,8330
254137,8187
146731,9546
999374,878
581771,3908
962250,1456
639732,5682
620270,3717
319702,4580
727354,2549
343398,5402
901602,5310
572057,8760
775121,8318
785546,5120
303644,7889
433261,8160
715150,7291
85642,9332
215261,2443
685987,2339
121756,8895
68852,9899
476871,6190
539444,5709
88739,8201
982735,7615
459223,4720
789049,7008
541001,8593
991453,3492
301652,757
978944,8580
747844,8428
741330,2197
907146,8551
589013,5262
269879,5843
347698,9511
398466,9387
56646,4147
100728,121
379004,6781
352752,7165
19196,2518
702726,7374
953642,8759
735020,4820
972446,4532
659905,2104
247732,3884
305787,6509
112676,2143
828305,2339
407082,1359
303637,4421
824990,7268
173964,2308
908290,3340
776462,5011
976878,1121
899404,9473
599892,6414
106125,1273
939097,9608
294489,1311
224412,2323
508831,2178
940132,7698
29118,7557
399080,1423
60569,8177
812034,3744
918374,4360
793179,333
991078,5562
881629,9070
789966,3045
117809,912
906410,69
792149,5557
172117,7503
215021,973
418632,1799
625293,9223
374760,4351
113170,8459
500964,5511
479561,4412
542201,4388
266153,6372
383004,9497
41710,9443
417751,4872
648138,9722
811037,4129
308780,3654
342923,2763
861923,3706
952243,6180
287552,1270
916593,4422
38103,9249
966416,5103
861873,2813
96817,1196
282267,1002
263192,8928
654448,8987
138587,1977
346908,3738
543446,4394
646224,7202
631957,1645
819544,867
725252,187
372192,69
83702,7588
851117,4807
797446,258
606224,9336
968592,5455
498713,5905
696933,632
542072,1403
676409,9759
518912,5747
967123,8681
96589,7562
242078,6627
248073,5274
279625,2004
769556,2715
864662,6927
205244,4012
214081,2284
913730,9291
261662,9630
934385,2183
450943,3075
96130,2584
827279,9624
430734,7871
590743,6640
781781,3373
424292,78
840056,5735
810297,810
241525,2924
929377,8017
332503,2385
189103,1492
199694,5084
448446,55
434884,3483
640637,9181
613935,3941
176021,6873
436945,9219
250319,7998
455303,1170
103132,3481
723185,1013
832502,6873
95847,990
64787,1970
667558,942
130479,2843
22040,7056
367810,7762
575694,9935
799418,6577
244328,8700
99642,1187
31476,1425
858196,6924
461989,9251
46929,6366
570143,8697
106934,3224
172877,374
998080,4638
297263,2788
515357,3968
840082,3707
777716,403
717544,4784
146717,7735
403300,9434
124088,7367
936527,6493
409050,7006
230046,5535
631495,8808
448827,2391
164009,1842
708533,1086
914723,5956
919017,361
168532,6261
723760,5303
757853,2391
479929,235
363846,9759
732000,2830
71236,8738
407374,8349
244360,6590
509597,250
52878,2563
662908,4871
316885,2495
534552,4954
299786,4374
639212,912
953916,6754
195747,1627
219320,2477
537536,3915
763528,2999
277890,7192
483221,2330
288897,1962
673890,3669
998622,525
631890,5267
725304,7472
127561,267
868244,1931
558990,2501
160479,6325
578135,4654
299855,8872
767741,2150
101760,8729
203961,869
707736,923
787187,1955
523824,5071
729833,2191
794288,3486
671706,2197
980367,8049
377747,8396
998111,1953
439803,6259
688108,6978
727112,237
621584,1750
923250,4110
488197,727
19819,8513
98470,579
400642,6319
141066,8076
499586,3184
31877,6502
679972,5328
619696,971
306082,1392
965482,7835
967327,5246
476198,7796
298779,2081
37325,3169
56451,2
881780,4036
235451,1094
750804,8812
787964,4951
339938,1218
661193,7805
102377,5437
510521,3629
724307,4631
631759,6045
166930,3725
400058,8703
561334,8922
693150,4564
561519,5948
159795,5038
233898,4318
357358,5652
58349,6149
427696,7072
93566,2049
572525,9441
394389,3208
858684,1166
443711,8898
337050,4874
667084,6678
429709,5846
290893,5413
47605,3704
922678,2114
754564,1903
572776,6702
27237,6284
830932,8396
936619,3048
185829,5470
95466,9822
433794,4204
144774,5415
422052,2165
291126,7975
622017,9613
356006,6049
521431,4140
56991,2182
121339,2141
348563,3120
716768,6398
932667,798
121067,4219
34814,8757
248918,1906
723124,8939
527734,5908
479327,4415
397177,6251
502990,3065
92319,2647
544440,4405
923342,5037
684022,2210
903605,3858
818482,9015
135080,8042
834188,8015
650439,6265
682386,4652
782993,7585
79510,8970
173074,6884
633976,6776
900947,7743
737139,5565
926741,1560
594281,301
754869,8990
237782,9158
159911,3393
236253,3092
141409,324
378376,3971
276990,2960
303020,893
859732,4495
923853,9357
446642,9310
295913,8947
141362,863
920157,8412
114616,474
803533,5604
450548,6393
524139,3022
426997,9517
546089,9822
736652,3566
574763,4512
102021,9777
224650,128
853954,8972
597264,3940
99602,2484
886657,2968
37109,7784
499900,3865
497433,8518
368523,1192
212068,8072
954260,3237
672655,4281
204065,7721
570953,4835
475897,4219
129678,816
387902,5768
54152,7146
623033,8182
710381,8195
938812,647
148450,6433
900786,1552
643250,4222
808174,7029
669775,5510
170222,5209
53261,1523
774947,3788
487413,6982
818217,7395
389851,9913
65422,1385
289252,5370
219903,260
731679,5798
845002,7484
46195,7003
352586,1133
455173,2125
509076,8945
966036,5934
481004,5759
268537,5760
788518,288
402855,2225
133347,5084
607567,8105
674688,5763
460712,8283
196965,5673
826217,2943
669111,4768
472586,9708
203257,4770
554636,9654
509164,9720
857038,1128
464742,9119
693101,7505
624325,9987
334861,9831
131417,3228
765988,7713
427726,797
784882,2932
213923,1424
836870,3896
571820,8134
695563,1295
252512,5049
197814,9687
188195,1542
296644,197
717061,1795
319116,33
671762,509
473577,4525
720522,9725
461734,1784
676052,3446
750951,6716
485441,7806
281011,32
872408,1206
613269,9385
555592,5019
626288,7393
32069,72
798947,7415
297023,2474
842369,4122
516043,2375
716893,6989
135963,3885
650424,5608
687749,1846
360572,4553
858594,3265
936281,5028
761585,8909
113078,242
552096,8130
863235,3297
58965,4655
277141,9666
490657,678
